,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
108,Shiva Shankar,Bangalore,"A next house talkative boy,
Loves to stay Updated & Upgrade in life !
#BeingHonest",2011-06-27 11:18:11,28.0,17.0,260.0,False,2022-06-19 14:29:22,"Did you hear that?
RCB RCB RCB from the crowd in Chinnaswamy Stadium.

Goosebumps! 😍❤️

#PlayBold #WeAreChallengers #IPL2022  #Mission2022 #RCB #ನಮ್ಮRCB #INDvsSA #TeamIndia #BCCI @RCBTweets","['PlayBold', 'WeAreChallengers', 'IPL2022', 'Mission2022', 'RCB', 'ನಮ್ಮRCB', 'INDvsSA', 'TeamIndia', 'BCCI']",Twitter for Android,False
109,Cricket Direct,"Hertfordshire, UK",Cricket Direct is your go-to online cricket shop for an unrivalled selection of pro-quality cricket gear. We're also on Facebook: https://t.co/hOS10CBY7C,2009-07-31 14:57:02,6827.0,5331.0,567.0,False,2022-06-19 14:03:13,The Legend range from Gray-Nicolls. For those who never compromise of quality &amp; performance. https://t.co/mmXJ9JsYz7 #cricketdirect #cricket #cricketbat #IPL2022 #t20blast2022 #IPL #TheHundred #forwarnie #graynics #ENGvNZ https://t.co/U7Z7LQOTHp,"['cricketdirect', 'cricket', 'cricketbat', 'IPL2022', 't20blast2022', 'IPL', 'TheHundred', 'forwarnie', 'graynics', 'ENGvNZ']",Hootsuite Inc.,False
110,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 14:00:07,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the South  Africa.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSouthAfrica #ccl https://t.co/hXc3T6AFCr","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSouthAfrica', 'ccl']",Postify1,False
111,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 13:00:09,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketNewZealand https://t.co/MAH5hk4meK","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketNewZealand']",Postify1,False
112,NEPTUNE EDITS,,https://t.co/v2xRhHVLep,2022-06-12 06:58:27,0.0,0.0,0.0,False,2022-06-19 12:47:36,SHUBMAN GILL COLDEST PIC #CricketTwitter #IPL2022 #TATAIPL2022 #iplfinal #IndianCricketTeam @gujarat_titans @ShubmanGill @DavidMillerSA12 @hardikpandya7 @rahultewatia02 https://t.co/7Q9adK5jEu,"['CricketTwitter', 'IPL2022', 'TATAIPL2022', 'iplfinal', 'IndianCricketTeam']",Twitter for Android,False
113,Jaya.industries,,"Crunchy • Crispy • Yummy
Jaya Biscuits and Cakes is a brand that is making everyday special with sweet and nutritious treats

https://t.co/zr0hkpVtU3",2021-12-15 11:51:01,8.0,1.0,0.0,False,2022-06-19 12:20:13,"Father-The man, the myth, the legend. A very happy Father’s Day to all the wonderful dads out there.

.
.
.
.

#GetToKnowJaya #fathersday #daddyloves #biscuits #healthyandtasty #healthybiscuits #snacktime #loveforbiscuits #cakes #marie #snacks #jayabiscuits #distribution #ipl2022 https://t.co/KbkNDuSh4A","['GetToKnowJaya', 'fathersday', 'daddyloves', 'biscuits', 'healthyandtasty', 'healthybiscuits', 'snacktime', 'loveforbiscuits', 'cakes', 'marie', 'snacks', 'jayabiscuits', 'distribution', 'ipl2022']",Twitter for iPhone,False
114,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 12:00:07,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/ts6XrwrzDz","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False
115,𝙁𝘼𝙆𝙀 𝘾𝙊𝙉𝙏𝙀𝙎𝙏 𝙄𝙉𝙁𝙊🚨,India,"➡️Follow Before Tag    
➡️Follow and 𝐑𝐓 𝐥𝐚𝐬𝐭 𝗧𝗵𝗿𝗲𝗲 𝐩𝐨𝐬𝐭𝐬 each of @Fakecontestinfo and @ContestReforms before @Fakecontestinfo can assist you",2020-10-24 14:13:02,811.0,2.0,3283.0,False,2022-06-19 11:33:28,"Team @MuthootIndia 

Kindly announce all the winners of your contests held during the #IPL2022 season.

#BlueSoch https://t.co/tlD4adIckv https://t.co/JgKeQlJuI3","['IPL2022', 'BlueSoch']",Twitter Web App,False
116,Vinayak Goud,,,2020-09-21 16:52:29,3.0,240.0,4055.0,False,2022-06-19 11:18:25,"Hello @BCCI  please select shikar Dhawan give chance for him in T20 please 🥺 he champion player 
ICC world cup 2015 highest scorer
Asia Cup man of the tournament
ICC champion trophy 2 nd time gold bat winner
Please select him 
#ShikharDhawan
#indiacricketteam
#bcci
#IPL2022","['ShikharDhawan', 'indiacricketteam', 'bcci', 'IPL2022']",Twitter for Android,False
117,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 11:00:40,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/dm7qGdL3Lg","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False
118,MyBook11,,"My Book 11 is one the best betting website in the world. You can bet on any sport like cricket, soccer etc. with the facility of instant withdrawl",2022-04-28 12:52:37,1.0,0.0,0.0,False,2022-06-19 10:30:00,"My Book 11 provides you with the best deal like
- Easily accessible
- Easily withdraw at any time
Offers are given to new id.
For the new id, WhatsApp on [phone]

#BETTING #bettingwebsite #bestbettingsiteindia #IPL2022 #iplbetting #bettingsports #mybook11 https://t.co/PMCPz43qWv","['BETTING', 'bettingwebsite', 'bestbettingsiteindia', 'IPL2022', 'iplbetting', 'bettingsports', 'mybook11']",Twitter Web App,False
119,ARAR PRODUCTION,Sri lanka,"🎼📽️ARAR PRODUCTION 📽️🎼

 🏆Production group that full of talented Directors, Actors , Actresses ,Producers, Lyricist, Singers.",2020-08-02 07:49:21,19.0,2.0,243.0,False,2022-06-19 10:16:04,"Arar meme 
Arar production yt 
ROYAL ENFIELD SHORT FILM LINK : https://t.co/r18j3diFEc

#ararmeme #arar_production #KGFChapter2 #venthuthaninthathukaadu #IPL2022 #15k #Vikram  #Thalapathy66 #Thalapathy67 #ArarProduction #vibe #royalenfield  #oneyearofRoyalEnfield #meme 🧡🔥💥💯🤣 https://t.co/MecLxPBx0n","['ararmeme', 'arar_production', 'KGFChapter2', 'venthuthaninthathukaadu', 'IPL2022', '15k', 'Vikram', 'Thalapathy66', 'Thalapathy67', 'ArarProduction', 'vibe', 'royalenfield', 'oneyearofRoyalEnfield', 'meme']",Twitter for Android,False
120,Clicktobuy81,,We all love ghost stories to hear. Ghost stories to which we have been reading since our childhood will be more scarier now because we are here with some of mys,2020-09-13 14:07:00,1.0,80.0,2095.0,False,2022-06-19 10:14:41,"If women's IPL happens, Who is the perfect choice as the Captain of Chennai team?

#WhistlePodu | #IPL2022","['WhistlePodu', 'IPL2022']",Twitter for Android,False
121,Valurank,"Austin, TX","I am a bot that evaluates articles. If you want to run the same NLP tools yourself, check out our website, or the Valurank extension on the chrome web store.",2021-09-26 16:19:54,168.0,370.0,1.0,False,2022-06-19 10:08:11,"Content analysis:
This article scores 80/100. The complete report can be viewed here: https://t.co/zlWTbONqsA
(I'm a bot)

#ICYMI #IPL2022 #SRK #IPL #Hollywood https://t.co/QdO9gzVowx","['ICYMI', 'IPL2022', 'SRK', 'IPL', 'Hollywood']",Valurank,False
122,Moneycontrol,Mumbai,"Sign up for #MCPro for the most useful insights on markets, companies and the economy. https://t.co/wm1FjFCCPR",2009-08-26 07:55:29,1293063.0,346.0,1198.0,True,2022-06-19 10:05:41,"#ICYMI: @iamsrk has topped the list of most visible celebrities on TV during the recently concluded #IPL2022, replacing @RanveerOfficial who took the leading position last year during the 14th season of IPL.

@farooqui_maryam tells you more ⏬
https://t.co/BSPZmVPKpv

#SRK #IPL","['ICYMI', 'IPL2022', 'SRK', 'IPL']",Twitter Web App,False
123,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 10:00:29,"👉World Cricket Baba!👈 Top Countries
 🏆 Best Cricket Fans 🏆 West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/bCE6yoLi27","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False
124,CricketRockerZZ 💯 🏏,Cricketistaan,फोलो कर लो भाई प्लीज़ 🙏 | Latest #Cricket #News | #IPL | #BBL | #CPL | #Memes | #Stats | Insta: cricketrockerzz | #BCCI #ICC |,2021-09-13 18:19:43,356.0,1246.0,1533.0,False,2022-06-19 09:28:32,"Jos Buttler said ""I absolutely loved IPL, that gives me lots of confidence - coming from a good touch, it turned up the motivation and freshness which was key"".

#IPL #IPL2022 #JosButtler","['IPL', 'IPL2022', 'JosButtler']",Twitter for Android,False
125,MyBook11,,"My Book 11 is one the best betting website in the world. You can bet on any sport like cricket, soccer etc. with the facility of instant withdrawl",2022-04-28 12:52:37,1.0,0.0,0.0,False,2022-06-19 08:30:00,"My Book 11 provides you with the best deal like
- Easily accessible
- Easily withdraw at any time
Offers are given to new id.
For the new id, WhatsApp on [phone]

#BETTING #bettingwebsite #bestbettingsiteindia #IPL2022 #iplbetting #bettingsports #mybook11 https://t.co/ckcRAsSOIm","['BETTING', 'bettingwebsite', 'bestbettingsiteindia', 'IPL2022', 'iplbetting', 'bettingsports', 'mybook11']",Twitter Web App,False
126,CRICKPICKS,"Kanpur, India","CRICKET RELATED EDITS🎨 STATS📈 AND MORE❤
FOLLOW FOR CRICKET RELATED POSTS🏏",2020-07-09 08:21:27,96.0,13.0,729.0,False,2022-06-19 08:05:02,"CRICKET TEAMS CAPTAIN 🏏
#CricketTwitter #IPL #BabarAzam #savindia #BCCIPolitics #COVID19 #ViratKholi #RohithSharma #KLRahul #RohitSharma #ViratKohli #INDvsSA #t20worldcup2022 #IPLAuction  #IPL2022 #T20WorldCup #IPL2022MegaAuction #IPL2022 #HardikPandya #TeamIndia #Cricket https://t.co/M0nouz3HzY","['CricketTwitter', 'IPL', 'BabarAzam', 'savindia', 'BCCIPolitics', 'COVID19', 'ViratKholi', 'RohithSharma', 'KLRahul', 'RohitSharma', 'ViratKohli', 'INDvsSA', 't20worldcup2022', 'IPLAuction', 'IPL2022', 'T20WorldCup', 'IPL2022MegaAuction', 'IPL2022', 'HardikPandya', 'TeamIndia', 'Cricket']",Twitter for Android,False
127,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 08:00:42,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/yVLTRhgxlo","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False
128,Wolf777News,,"A big HI to all you SPORTY WOLVES out there! Come and fulfil your appetite for LATEST sports news, RED HOT gossip and BIG BOLD fun!!",2021-04-09 15:02:20,234.0,19.0,228.0,False,2022-06-19 07:48:40,"From being the MVP of #IPL2022 to scoring 162* off 70 in an ODI right after🔥

For more sports news https://t.co/AMJ1sMsH0j

Whatever the format,Jos Buttler is bossing it at the moment💪 #NEDvENG

#odi #ipl #josbuttler #rr #india #england #Wolf777News

Content by @ESPNcricinfo https://t.co/amsSnLcBRs","['IPL2022', 'NEDvENG', 'odi', 'ipl', 'josbuttler', 'rr', 'india', 'england', 'Wolf777News']",Twitter for iPhone,False
129,Sandeep Kale,"Maharashtra, India",सफर खूबसूरत हैं....मंझिल से भी...,2020-02-16 03:23:23,12.0,83.0,635.0,False,2022-06-19 07:30:01,"IPL Nights... Stadium Lights 🏟🏟🏟🏟
#Throwback
#IPL2022
#RCBvsRR 
#mcapune https://t.co/mrYGESEp23","['Throwback', 'IPL2022', 'RCBvsRR', 'mcapune']",Twitter for Android,False
130,ESPNcricinfo,"At the cricket, mainly","Scores and lot more!

Download the app: https://t.co/IgqciNgmFM",2008-10-01 10:36:44,6705804.0,220.0,436.0,True,2022-06-19 07:09:32,"From being the MVP of #IPL2022 to scoring 162* off 70 in an ODI right after 🔥

Whatever the format, Jos Buttler is bossing it at the moment 💪 #NEDvENG","['IPL2022', 'NEDvENG']",Twitter for Advertisers,False
131,Film Sports Updates,India,updating movies &sports 24×7,2021-11-20 14:50:26,1.0,4.0,125.0,False,2022-06-19 06:45:41,https://t.co/erZ4AonIac watch sanju samson speaking about #RohitSharma𓃵 #RohitSharma and #rahuldravid #hitman #CricketTwitter #Cricket #icc #ICCRankings #BCCI #SanjuSamson #IndianCricketTeam #INDvsSAT20 #chinnaswamystadium #Bengaluru #RajasthanRoyals #HallaBol #IPL #IPL2022,"['RohitSharma𓃵', 'RohitSharma', 'rahuldravid', 'hitman', 'CricketTwitter', 'Cricket', 'icc', 'ICCRankings', 'BCCI', 'SanjuSamson', 'IndianCricketTeam', 'INDvsSAT20', 'chinnaswamystadium', 'Bengaluru', 'RajasthanRoyals', 'HallaBol', 'IPL', 'IPL2022']",Twitter for Android,False
132,MyBook11,,"My Book 11 is one the best betting website in the world. You can bet on any sport like cricket, soccer etc. with the facility of instant withdrawl",2022-04-28 12:52:37,1.0,0.0,0.0,False,2022-06-19 06:30:00,"My Book 11 provides you with the best deal like
- Easily accessible
- Easily withdraw at any time
Offers are given to new id.
For the new id, WhatsApp on [phone]

#BETTING #bettingwebsite #bestbettingsiteindia #IPL2022 #iplbetting #bettingsports #mybook11 https://t.co/5LuJYOxxKH","['BETTING', 'bettingwebsite', 'bestbettingsiteindia', 'IPL2022', 'iplbetting', 'bettingsports', 'mybook11']",Twitter Web App,False
133,Cricket News 24,,,2022-05-07 05:11:56,3.0,30.0,25.0,False,2022-06-19 06:05:41,"Watch my video and subscribe my YouTube channel
👇👇👇👇👇👇👇👇

https://t.co/saQ0MzO84g

#ipl2022 
#cricket 
#cricketlovers 
#mi 
#viratkohli 
#msdhonitheuntoldstory https://t.co/8r6cMDXpm0","['ipl2022', 'cricket', 'cricketlovers', 'mi', 'viratkohli', 'msdhonitheuntoldstory']",Twitter for Android,False
134,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 06:00:20,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/pbGf4uq6pk","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False
135,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 05:00:03,"👉World Cricket Baba!👈 Top Countries
 🏆 Best Cricket Fans 🏆 West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/HJcLx7vFTP","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False
136,Santosh G,"Pune, India","Tech enthusiast, excited for new smartphones and other interesting gadgets, want to gain knowledge and spread it..
#stufflistingsarmy ( ͝° ͜ʖ͡°)ᕤ",2022-03-31 17:30:30,378.0,658.0,13402.0,False,2022-06-19 04:35:37,"Thank you team @kodaktvindia 

#topIPLfan #contest winning prize Kodak TV Speaker 68M received 😍ﾉ
The Kodak TV speaker fits my active and mobile lifestyle ♪┌|∵|┘♪ 

#topIPLfan #IPL2022 
#KodakSmartHai #Kodak https://t.co/dVfhatg1gu https://t.co/BJrJfmHJo3","['topIPLfan', 'contest', 'topIPLfan', 'IPL2022', 'KodakSmartHai', 'Kodak']",Twitter for Android,False
137,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 04:00:04,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/PnQzC5Xl6p","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False
138,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 03:00:13,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the Sri Lanka  .
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSriLanka #icc https://t.co/AXsB604mBk","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSriLanka', 'icc']",Postify1,False
139,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 02:00:03,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 Malaysia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketMalaysia #ccl https://t.co/e9gSnhMgc4","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketMalaysia', 'ccl']",Postify1,False
140,World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-19 01:00:03,"👉World Cricket Baba!👈 Top Countries With the 
 🏆 Best Cricket Fans 🏆 In the South  Africa.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSouthAfrica #ccl https://t.co/7l2GP2X4U2","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSouthAfrica', 'ccl']",Postify1,False
